Unity Player [version: Unity 5.5.2f1_3829d7f588f3]

coinking.exe caused an Access Violation (0xc0000005)
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\WINDOWS\System32\winrnr.dll
Image Base: 0x70ec0000  Image Size: 0x0000c000
File Size:  24064       File Time:  2016-07-16_204248
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x70f20000  Image Size: 0x00020000
File Size:  120384      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NCrypt ルーター
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x70f70000  Image Size: 0x00021000
File Size:  122128      File Time:  2015-08-12_160338
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 50
C:\WINDOWS\SYSTEM32\wer.dll
Image Base: 0x72400000  Image Size: 0x0008f000
File Size:  576408      File Time:  2017-03-04_155140
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows エラー報告 DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 51
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x72600000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-12-29_160822
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft デスクトップ ウィンドウ マネージャー API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 52
C:\WINDOWS\SYSTEM32\iertutil.dll
Image Base: 0x73040000  Image Size: 0x00229000
File Size:  2256080     File Time:  2017-03-04_155306
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Internet Explorer 用ランタイム ユーティリティ
   FileVer:    11.0.14393.953
   ProdVer:    11.0.14393.953

Module 53
C:\WINDOWS\SYSTEM32\OLEACC.dll
Image Base: 0x73270000  Image Size: 0x00054000
File Size:  325120      File Time:  2017-03-04_152022
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.14393.953
   ProdVer:    10.0.14393.953

Module 54
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x738f0000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_204258
Version:
   Company:    Microsoft
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 55
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x73a40000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT MARTA プロバイダー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 56
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x73aa0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 57
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x73b70000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft UxTheme ライブラリ
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 58
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x73bf0000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    WindowsR Search
   FileDesc:   Microsoft プロパティ システム
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 59
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_89c2555adb023171\comctl32.dll
Image Base: 0x73d90000  Image Size: 0x0020a000
File Size:  2121568     File Time:  2017-03-04_154648
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   ユーザー エクスペリエンス コントロール ライブラリ
   FileVer:    6.10.14393.953
   ProdVer:    10.0.14393.953

Module 60
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x74150000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-29_161638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows 暗号化プリミティブ ライブラリ
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 61
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x74180000  Image Size: 0x000a0000
File Size:  636928      File Time:  2017-03-04_151630
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows HTTP サービス
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 62
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74220000  Image Size: 0x0002f000
File Size:  184416      File Time:  2017-03-04_160254
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   IP ヘルパー API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 63
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x746c0000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 64
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x746f0000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 65
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x74700000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-29_161658
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 66
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x74720000  Image Size: 0x0056e000
File Size:  5722320     File Time:  2017-03-04_155320
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft WinRT ストレージ API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 67
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x74c90000  Image Size: 0x0017d000
File Size:  1556712     File Time:  2016-12-29_161638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 68
C:\WINDOWS\System32\combase.dll
Image Base: 0x74e10000  Image Size: 0x00211000
File Size:  2166752     File Time:  2016-12-29_161638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows 用 Microsoft COM
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 69
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x75030000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 70
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x75150000  Image Size: 0x013d9000
File Size:  20969928    File Time:  2017-03-04_154726
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows シェル共通 DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 71
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x76530000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_204304
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   シェル ライトウェイト ユーティリティ ライブラリ
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 72
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x76580000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 73
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x76660000  Image Size: 0x0000e000
File Size:  49080       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 74
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x76670000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-12-29_160840
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   リモート プロシージャ コール ランタイム
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 75
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76740000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-12-29_161642
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   マルチユーザー Windows ユーザー API クライアント DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 76
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x768a0000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Advanced Windows 32 ベース API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 77
C:\WINDOWS\System32\NSI.dll
Image Base: 0x76920000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_204228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 78
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x76980000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 79
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x769c0000  Image Size: 0x001a1000
File Size:  1706488     File Time:  2017-03-04_160638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT ベース API クライアント DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 80
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x76b70000  Image Size: 0x0015b000
File Size:  1415240     File Time:  2017-03-04_154240
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 81
C:\WINDOWS\System32\sechost.dll
Image Base: 0x76d30000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 82
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x76d80000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 83
C:\WINDOWS\System32\ole32.dll
Image Base: 0x76d90000  Image Size: 0x000ea000
File Size:  959112      File Time:  2016-12-29_161658
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows 用 Microsoft OLE
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 84
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x76ea0000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   電源プロファイル ヘルパー DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 85
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x76ef0000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 86
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x76fb0000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_204246
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT ベース API クライアント DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 87
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x77200000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_204246
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows セットアップ API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 88
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x77610000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-12-29_160840
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Socket 2.0 32 ビット DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 89
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x77680000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 90
C:\WINDOWS\System32\win32u.dll
Image Base: 0x77700000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-12-29_160822
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 91
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x777e0000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-12-29_160824
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 92
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x77810000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_204248
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 93
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x778a0000  Image Size: 0x00135000
File Size:  1260784     File Time:  2017-03-04_154230
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MSCTF サーバー DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 94
C:\WINDOWS\System32\shcore.dll
Image Base: 0x77a80000  Image Size: 0x00088000
File Size:  549088      File Time:  2017-03-04_155300
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 95
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x77c00000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_204228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 96
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x77c60000  Image Size: 0x00094000
File Size:  601712      File Time:  2016-12-29_161638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 97
C:\WINDOWS\System32\profapi.dll
Image Base: 0x77d00000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 98
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x77d20000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_204246
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 99
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77d30000  Image Size: 0x00183000
File Size:  1572768     File Time:  2016-12-29_161700
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NT レイヤー DLL
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479


== [end of error.log] ==
